%time,field.ax,field.ay,field.az,field.gx,field.gy,field.gz,field.sysCal,field.accelCal,field.gyroCal,field.magCal,field.dt
1646151491830407495,-0.7599999904632568,-0.1899999976158142,0.3100000023841858,-1.75,-0.8125,-0.0625,0.0,3.0,3.0,2.0,5.0
1646151491935153089,-0.7400000095367432,-0.4399999976158142,0.17000000178813934,2.375,0.0625,-0.125,0.0,3.0,3.0,2.0,6.0
1646151492040143863,-0.41999998688697815,-0.8500000238418579,-0.36000001430511475,-4.875,-1.25,0.375,0.0,3.0,3.0,2.0,3.0
1646151492143984111,-0.25,0.2800000011920929,-0.009999999776482582,-5.25,-1.8125,0.4375,0.0,3.0,3.0,2.0,4.0
1646151492246664335,0.07000000029802322,1.4600000381469727,0.23000000417232513,-6.3125,-0.625,0.0,0.0,3.0,3.0,2.0,3.0
1646151492351553220,-0.20999999344348907,-0.3100000023841858,-0.03999999910593033,0.0625,-1.125,-0.125,0.0,3.0,3.0,2.0,4.0
1646151492455021829,-0.23999999463558197,0.33000001311302185,0.14000000059604645,3.8125,1.5,0.125,0.0,3.0,3.0,2.0,3.0
1646151492562163390,-0.6399999856948853,-0.17000000178813934,-0.10000000149011612,-5.5625,-0.125,0.0625,0.0,3.0,3.0,2.0,3.0
1646151492664465914,-0.4399999976158142,-0.5600000023841858,0.029999999329447746,0.5,-0.5625,-0.1875,0.0,3.0,3.0,2.0,3.0
1646151492766899819,-0.009999999776482582,0.30000001192092896,0.0,-0.75,-0.25,-0.0625,0.0,3.0,3.0,2.0,4.0
1646151492871556153,-0.25,0.25,0.03999999910593033,-0.375,0.25,0.125,0.0,3.0,3.0,2.0,3.0
1646151492974978888,-0.05000000074505806,0.03999999910593033,-0.03999999910593033,2.8125,0.5625,-0.0625,0.0,3.0,3.0,2.0,5.0
1646151493079122981,-0.07999999821186066,0.23000000417232513,0.05999999865889549,2.625,0.6875,0.0625,0.0,3.0,3.0,2.0,4.0
1646151493183431323,-0.07000000029802322,0.23000000417232513,0.0,0.625,-0.0625,0.0625,0.0,3.0,3.0,2.0,3.0
1646151493286619408,-0.20999999344348907,-0.11999999731779099,0.019999999552965164,1.9375,0.5,0.0625,0.0,3.0,3.0,2.0,5.0
1646151493391431561,-0.25,0.03999999910593033,0.10000000149011612,-0.5625,0.3125,0.0625,0.0,3.0,3.0,2.0,6.0
1646151493506945531,-0.20000000298023224,0.17000000178813934,0.10999999940395355,-1.3125,-0.125,-0.0625,0.0,3.0,3.0,2.0,3.0
1646151493598671148,-0.03999999910593033,0.0,0.009999999776482582,0.25,-0.4375,-0.0625,0.0,3.0,3.0,2.0,5.0
1646151493702550109,-0.14000000059604645,0.10999999940395355,0.12999999523162842,-1.1875,-0.1875,0.0625,0.0,3.0,3.0,2.0,3.0
1646151493807160144,-0.11999999731779099,0.15000000596046448,0.05000000074505806,2.125,0.3125,0.25,0.0,3.0,3.0,2.0,3.0
1646151493910693449,0.009999999776482582,-0.1899999976158142,0.0,1.625,0.1875,0.0625,0.0,3.0,3.0,2.0,4.0
1646151494015942720,-0.1599999964237213,0.38999998569488525,0.12999999523162842,1.0625,0.6875,0.125,0.0,3.0,3.0,2.0,4.0
1646151494118528940,-0.1899999976158142,0.14000000059604645,0.09000000357627869,3.0625,-0.3125,-0.0625,0.0,3.0,3.0,2.0,3.0
1646151494222605669,-0.15000000596046448,0.05000000074505806,0.05999999865889549,2.0625,-0.25,0.125,0.0,3.0,3.0,2.0,3.0
1646151494332039510,-0.09000000357627869,0.05000000074505806,0.11999999731779099,-0.375,0.0,0.125,0.0,3.0,3.0,2.0,4.0
1646151494430720300,-0.05000000074505806,-0.019999999552965164,0.0,1.25,-0.125,0.0,0.0,3.0,3.0,2.0,6.0
1646151494535766801,-0.10999999940395355,0.019999999552965164,0.03999999910593033,-0.9375,0.0,0.125,0.0,3.0,3.0,2.0,5.0
1646151494638869618,-0.10999999940395355,0.029999999329447746,0.09000000357627869,0.25,0.0625,0.125,0.0,3.0,3.0,2.0,3.0
1646151494743014897,-0.10000000149011612,0.07999999821186066,0.03999999910593033,-0.3125,0.125,0.0,0.0,3.0,3.0,2.0,3.0
1646151494846727413,-0.09000000357627869,0.029999999329447746,0.05999999865889549,0.1875,0.0625,0.0,0.0,3.0,3.0,2.0,6.0
1646151494952324260,-0.07999999821186066,0.029999999329447746,0.05999999865889549,0.125,0.0625,0.0,0.0,3.0,3.0,2.0,3.0
1646151495054835112,-0.07000000029802322,0.029999999329447746,0.05000000074505806,0.1875,-0.0625,0.0625,0.0,3.0,3.0,2.0,4.0
1646151495158672587,-0.07999999821186066,-0.009999999776482582,0.009999999776482582,0.125,0.125,0.0,0.0,3.0,3.0,2.0,4.0
1646151495262946765,-0.05000000074505806,0.05000000074505806,0.05000000074505806,-0.25,0.0625,0.0625,0.0,3.0,3.0,2.0,4.0
1646151495370446488,-0.07999999821186066,0.009999999776482582,0.009999999776482582,-0.3125,0.0625,0.0,0.0,3.0,3.0,2.0,6.0
1646151495470792132,-0.05000000074505806,-0.019999999552965164,0.019999999552965164,0.4375,-0.25,0.0,0.0,3.0,3.0,2.0,6.0
1646151495574882236,-0.029999999329447746,-0.019999999552965164,0.03999999910593033,0.125,0.0625,0.0,0.0,3.0,3.0,2.0,5.0
1646151495678476140,-0.029999999329447746,-0.05999999865889549,0.009999999776482582,0.0625,0.0625,0.0625,0.0,3.0,3.0,2.0,6.0
1646151495782905056,-0.17000000178813934,0.05999999865889549,0.009999999776482582,-0.25,-0.125,0.0625,0.0,3.0,3.0,2.0,4.0
1646151495887739205,-0.07999999821186066,0.10000000149011612,0.03999999910593033,-0.125,0.125,-0.0625,0.0,3.0,3.0,2.0,4.0
1646151495990476823,-0.05999999865889549,0.09000000357627869,0.03999999910593033,-0.1875,0.0625,0.0625,0.0,3.0,3.0,2.0,6.0
1646151496095235276,-0.12999999523162842,0.019999999552965164,0.0,-0.1875,0.0,0.0,0.0,3.0,3.0,2.0,5.0
1646151496199677185,-0.05000000074505806,-0.029999999329447746,0.029999999329447746,-0.1875,-0.0625,0.0,0.0,3.0,3.0,2.0,3.0
1646151496306277990,-0.10999999940395355,0.0,0.10000000149011612,-0.0625,0.0,0.0,0.0,3.0,3.0,2.0,5.0
1646151496407276601,-0.07000000029802322,-0.03999999910593033,0.05000000074505806,-0.1875,-0.125,0.0,0.0,3.0,3.0,2.0,3.0
1646151496510512408,-0.029999999329447746,0.10000000149011612,0.0,0.25,0.125,0.0,0.0,3.0,3.0,2.0,3.0
1646151496614905179,-0.03999999910593033,0.05999999865889549,0.0,0.0625,0.125,0.0625,0.0,3.0,3.0,2.0,4.0
1646151496718533741,-0.05000000074505806,0.009999999776482582,0.10000000149011612,0.125,0.0,0.0,0.0,3.0,3.0,2.0,4.0
1646151496822647841,-0.10999999940395355,0.10000000149011612,0.05999999865889549,-0.0625,0.1875,0.125,0.0,3.0,3.0,2.0,4.0
1646151496926678441,-0.07999999821186066,-0.07000000029802322,0.019999999552965164,0.25,0.0,0.0625,0.0,3.0,3.0,2.0,6.0
1646151497030785131,-0.09000000357627869,-0.019999999552965164,0.10000000149011612,0.0,0.0,0.0,0.0,3.0,3.0,2.0,3.0
1646151497135520691,-0.09000000357627869,0.029999999329447746,0.07999999821186066,0.25,-0.1875,0.0,0.0,3.0,3.0,2.0,6.0
1646151497238614607,-0.09000000357627869,0.019999999552965164,0.09000000357627869,0.1875,-0.125,0.0625,0.0,3.0,3.0,2.0,6.0
1646151497342812698,-0.03999999910593033,0.07999999821186066,0.009999999776482582,0.5,-0.0625,0.0625,0.0,3.0,3.0,2.0,6.0
1646151497446830095,-0.10000000149011612,-0.019999999552965164,0.03999999910593033,-0.1875,-0.125,-0.0625,0.0,3.0,3.0,2.0,3.0
1646151497550624183,-0.07999999821186066,0.029999999329447746,0.05999999865889549,-0.125,0.0,0.0,0.0,3.0,3.0,2.0,5.0
1646151497655672504,-0.029999999329447746,0.029999999329447746,0.0,0.0625,-0.1875,0.0625,0.0,3.0,3.0,2.0,5.0
1646151497758465900,-0.09000000357627869,0.009999999776482582,0.019999999552965164,-0.125,-0.125,0.0625,0.0,3.0,3.0,2.0,4.0
1646151497865511226,-0.09000000357627869,0.10000000149011612,0.05000000074505806,-0.1875,0.0625,0.0,0.0,3.0,3.0,2.0,5.0
1646151497966951517,-0.10000000149011612,0.019999999552965164,0.05000000074505806,-0.0625,-0.125,0.1875,0.0,3.0,3.0,2.0,3.0
1646151498071754505,-0.05000000074505806,0.05000000074505806,0.05000000074505806,-0.125,-0.125,0.375,0.0,3.0,3.0,2.0,3.0
1646151498175017806,-0.05999999865889549,0.009999999776482582,0.10000000149011612,0.0,0.125,-0.1875,0.0,3.0,3.0,2.0,4.0
1646151498279205727,-0.12999999523162842,0.0,0.03999999910593033,0.0625,-0.0625,-0.1875,0.0,3.0,3.0,2.0,5.0
1646151498382745071,-0.07999999821186066,0.05999999865889549,0.07000000029802322,0.125,0.0625,-0.1875,0.0,3.0,3.0,2.0,5.0
1646151498486549518,-0.07000000029802322,-0.07000000029802322,0.05000000074505806,-0.125,-0.0625,0.125,0.0,3.0,3.0,2.0,6.0
1646151498592602717,-0.029999999329447746,0.09000000357627869,0.0,-0.125,-0.25,0.0,0.0,3.0,3.0,2.0,3.0
1646151498695649762,-0.07000000029802322,-0.029999999329447746,0.07000000029802322,-0.125,0.3125,0.0625,0.0,3.0,3.0,2.0,6.0
1646151498798441253,-0.05000000074505806,0.029999999329447746,0.009999999776482582,0.0,0.0625,0.125,0.0,3.0,3.0,2.0,3.0
1646151498903618234,-0.03999999910593033,0.019999999552965164,0.0,-0.1875,-0.3125,0.3125,0.0,3.0,3.0,2.0,3.0
1646151499006751103,-0.05000000074505806,0.03999999910593033,0.029999999329447746,-0.1875,0.125,0.125,0.0,3.0,3.0,2.0,4.0
1646151499110557889,-0.05999999865889549,0.029999999329447746,0.029999999329447746,-0.125,-0.125,-0.0625,0.0,3.0,3.0,2.0,4.0
1646151499214773431,-0.07999999821186066,0.019999999552965164,0.019999999552965164,-0.0625,0.0,0.0,0.0,3.0,3.0,2.0,4.0
1646151499319114668,-0.07000000029802322,0.019999999552965164,0.029999999329447746,-0.0625,0.0625,0.125,0.0,3.0,3.0,2.0,5.0
1646151499424034924,-0.07999999821186066,0.019999999552965164,0.029999999329447746,-0.0625,-0.0625,0.0625,0.0,3.0,3.0,2.0,4.0
1646151499526702750,-0.07000000029802322,0.009999999776482582,0.029999999329447746,-0.0625,0.0,0.0625,0.0,3.0,3.0,2.0,4.0
1646151499630750363,-0.05999999865889549,0.029999999329447746,0.029999999329447746,-0.0625,0.125,0.125,0.0,3.0,3.0,2.0,5.0
1646151499734608347,-0.10000000149011612,0.029999999329447746,0.029999999329447746,0.0625,0.125,-0.0625,0.0,3.0,3.0,2.0,5.0
1646151499838471964,-0.07000000029802322,0.009999999776482582,0.019999999552965164,-0.0625,-0.125,0.0625,0.0,3.0,3.0,2.0,3.0
1646151499942441676,-0.07000000029802322,0.019999999552965164,0.029999999329447746,-0.0625,0.0625,0.125,0.0,3.0,3.0,2.0,5.0
1646151500047157737,-0.05000000074505806,0.029999999329447746,0.03999999910593033,0.0,0.125,-0.125,0.0,3.0,3.0,2.0,6.0
1646151500150789867,-0.05000000074505806,0.03999999910593033,0.05000000074505806,0.0625,-0.0625,0.0,0.0,3.0,3.0,2.0,5.0
1646151500255541678,-0.07999999821186066,0.0,0.029999999329447746,-0.0625,-0.1875,-0.0625,0.0,3.0,3.0,2.0,5.0
1646151500358824122,-0.05999999865889549,0.029999999329447746,0.009999999776482582,0.0,0.0625,-0.0625,0.0,3.0,3.0,2.0,3.0
1646151500462755223,-0.05999999865889549,0.019999999552965164,0.009999999776482582,0.0,0.0,0.0625,0.0,3.0,3.0,2.0,4.0
1646151500566656015,-0.05999999865889549,0.019999999552965164,0.009999999776482582,-0.125,0.0,-0.125,0.0,3.0,3.0,2.0,6.0
1646151500670875420,-0.10000000149011612,0.009999999776482582,0.019999999552965164,0.0625,0.125,0.0625,0.0,3.0,3.0,2.0,5.0
1646151500775338071,-0.05999999865889549,0.029999999329447746,0.03999999910593033,0.0,-0.25,0.0,0.0,3.0,3.0,2.0,3.0
1646151500879138475,-0.07999999821186066,0.029999999329447746,0.009999999776482582,0.0625,0.0625,0.0,0.0,3.0,3.0,2.0,6.0
1646151500982715704,-0.07999999821186066,0.029999999329447746,0.029999999329447746,-0.0625,0.0,-0.0625,0.0,3.0,3.0,2.0,3.0
1646151501086883427,-0.05000000074505806,0.019999999552965164,0.009999999776482582,0.0,0.125,0.0625,0.0,3.0,3.0,2.0,3.0
1646151501190707981,-0.07999999821186066,0.029999999329447746,0.05000000074505806,0.0625,-0.0625,0.0,0.0,3.0,3.0,2.0,5.0
1646151501294452331,-0.05000000074505806,0.03999999910593033,0.029999999329447746,0.0,-0.1875,0.0,0.0,3.0,3.0,2.0,3.0
1646151501399687713,-0.07000000029802322,0.019999999552965164,0.019999999552965164,-0.0625,-0.0625,-0.0625,0.0,3.0,3.0,2.0,3.0
1646151501504412954,-0.07000000029802322,0.019999999552965164,0.05000000074505806,0.0,0.0,0.125,0.0,3.0,3.0,2.0,3.0
1646151501606858262,-0.07000000029802322,0.03999999910593033,0.07000000029802322,-0.125,0.0,-0.0625,0.0,3.0,3.0,2.0,3.0
1646151501710674446,-0.05999999865889549,0.029999999329447746,0.019999999552965164,-0.125,0.0,-0.0625,0.0,3.0,3.0,2.0,5.0
1646151501814690077,-0.05999999865889549,0.019999999552965164,0.03999999910593033,0.0,0.0625,0.125,0.0,3.0,3.0,2.0,6.0
1646151501919065497,-0.07999999821186066,0.029999999329447746,0.0,-0.0625,0.1875,0.0625,0.0,3.0,3.0,2.0,3.0
1646151502022598617,-0.07000000029802322,0.009999999776482582,0.029999999329447746,0.0625,0.0,-0.125,0.0,3.0,3.0,2.0,6.0
1646151502128333448,-0.07000000029802322,0.009999999776482582,0.009999999776482582,-0.125,0.0625,0.0,0.0,3.0,3.0,2.0,6.0
1646151502230838918,-0.05000000074505806,0.03999999910593033,0.03999999910593033,0.0,-0.0625,0.0,0.0,3.0,3.0,2.0,4.0
1646151502334831252,-0.07999999821186066,0.05000000074505806,0.03999999910593033,0.0,0.0625,0.0,0.0,3.0,3.0,2.0,4.0
1646151502439327787,-0.07000000029802322,0.03999999910593033,0.029999999329447746,0.0,0.0,0.0625,0.0,3.0,3.0,2.0,6.0
1646151502543097982,-0.07000000029802322,0.019999999552965164,0.03999999910593033,0.0,0.0625,-0.125,0.0,3.0,3.0,2.0,3.0
1646151502653681747,-0.05999999865889549,0.029999999329447746,0.05000000074505806,0.0,0.125,0.0625,0.0,3.0,3.0,2.0,5.0
1646151502756427229,-0.03999999910593033,0.019999999552965164,0.05000000074505806,-0.0625,0.0,0.0,0.0,3.0,3.0,2.0,3.0
1646151502860129516,-0.07000000029802322,0.029999999329447746,0.03999999910593033,-0.0625,0.25,-0.125,0.0,3.0,3.0,2.0,6.0
1646151502963067759,-0.07000000029802322,0.03999999910593033,0.05000000074505806,-0.0625,-0.0625,0.0,0.0,3.0,3.0,2.0,6.0
1646151503069736209,-0.07999999821186066,0.029999999329447746,0.029999999329447746,0.125,-0.125,0.125,0.0,3.0,3.0,2.0,6.0
1646151503174894341,-0.05999999865889549,0.019999999552965164,0.009999999776482582,0.0,-0.125,-0.0625,0.0,3.0,3.0,2.0,5.0
1646151503280287574,-0.07000000029802322,0.009999999776482582,0.0,0.0,0.0625,-0.0625,0.0,3.0,3.0,2.0,5.0
1646151503382766127,-0.07000000029802322,0.029999999329447746,0.019999999552965164,0.125,0.0,0.0,0.0,3.0,3.0,2.0,6.0
1646151503487191928,-0.07000000029802322,0.009999999776482582,0.029999999329447746,0.0,0.125,-0.0625,0.0,3.0,3.0,2.0,4.0
1646151503590963124,-0.07000000029802322,0.029999999329447746,0.009999999776482582,0.0,0.125,0.0,0.0,3.0,3.0,2.0,6.0
1646151503694822346,-0.05999999865889549,0.019999999552965164,0.029999999329447746,0.0625,0.0625,0.0,0.0,3.0,3.0,2.0,7.0
1646151503799308117,-0.05999999865889549,0.03999999910593033,0.03999999910593033,-0.125,0.125,-0.125,0.0,3.0,3.0,2.0,7.0
1646151503902704037,-0.03999999910593033,0.029999999329447746,0.029999999329447746,-0.0625,0.0625,-0.0625,0.0,3.0,3.0,2.0,4.0
1646151504006834935,-0.07999999821186066,0.03999999910593033,0.029999999329447746,0.0625,0.125,0.0,0.0,3.0,3.0,2.0,4.0
1646151504111604725,-0.07000000029802322,0.019999999552965164,0.05000000074505806,0.0625,0.0625,0.0,0.0,3.0,3.0,2.0,5.0
1646151504215336506,-0.05000000074505806,0.029999999329447746,0.029999999329447746,-0.0625,-0.125,0.0625,0.0,3.0,3.0,2.0,5.0
1646151504318272168,-0.05000000074505806,0.019999999552965164,0.019999999552965164,0.125,0.0625,0.0,0.0,3.0,3.0,2.0,4.0
1646151504422456931,-0.07000000029802322,0.009999999776482582,0.05999999865889549,0.0,0.1875,0.0,0.0,3.0,3.0,2.0,3.0
1646151504526613294,-0.05999999865889549,0.03999999910593033,0.029999999329447746,0.0,0.1875,-0.0625,0.0,3.0,3.0,2.0,6.0
1646151504631121512,-0.05999999865889549,0.019999999552965164,0.019999999552965164,0.0,0.0,0.125,0.0,3.0,3.0,2.0,6.0
1646151504734518295,-0.05999999865889549,0.03999999910593033,0.0,0.0,0.0,-0.0625,0.0,3.0,3.0,2.0,3.0
1646151504838822552,-0.07000000029802322,0.03999999910593033,0.019999999552965164,-0.0625,0.0,-0.0625,0.0,3.0,3.0,2.0,6.0
1646151504942950258,-0.07000000029802322,0.029999999329447746,0.009999999776482582,0.0,0.0,-0.125,0.0,3.0,3.0,2.0,5.0
1646151505048225710,-0.07999999821186066,0.009999999776482582,0.0,-0.125,-0.0625,-0.0625,0.0,3.0,3.0,2.0,4.0
1646151505150705983,-0.05999999865889549,0.05000000074505806,0.03999999910593033,0.0625,0.0625,-0.0625,0.0,3.0,3.0,2.0,5.0
1646151505254640687,-0.05999999865889549,0.029999999329447746,0.029999999329447746,0.0625,-0.125,-0.0625,0.0,3.0,3.0,2.0,4.0
1646151505359060348,-0.05999999865889549,0.029999999329447746,0.029999999329447746,-0.125,0.1875,-0.0625,0.0,3.0,3.0,2.0,4.0
1646151505462784494,-0.05000000074505806,0.03999999910593033,0.03999999910593033,0.0,0.0,0.0,0.0,3.0,3.0,2.0,3.0
1646151505566621453,-0.05999999865889549,0.03999999910593033,0.05000000074505806,0.0625,0.0,0.0,0.0,3.0,3.0,2.0,5.0
1646151505670900565,-0.05999999865889549,0.05000000074505806,0.05999999865889549,-0.0625,-0.125,0.0,0.0,3.0,3.0,2.0,4.0
1646151505775741887,-0.07000000029802322,0.05000000074505806,0.07000000029802322,-0.0625,-0.0625,-0.1875,0.0,3.0,3.0,2.0,6.0
1646151505882385630,-0.07000000029802322,0.019999999552965164,0.03999999910593033,0.0625,0.0,-0.0625,0.0,3.0,3.0,2.0,5.0
1646151505986670956,-0.05999999865889549,0.05000000074505806,0.05000000074505806,-0.0625,0.1875,0.0,0.0,3.0,3.0,2.0,5.0
1646151506091308163,-0.05999999865889549,0.05999999865889549,0.019999999552965164,0.125,0.0,0.0,0.0,3.0,3.0,2.0,3.0
1646151506194677200,-0.07999999821186066,0.029999999329447746,0.0,-0.0625,0.0,-0.125,0.0,3.0,3.0,2.0,4.0
1646151506299758645,-0.05000000074505806,0.029999999329447746,0.029999999329447746,-0.0625,0.0625,0.0625,0.0,3.0,3.0,2.0,5.0
1646151506404449225,-0.07000000029802322,0.05000000074505806,0.019999999552965164,0.0625,0.0,-0.0625,0.0,3.0,3.0,2.0,5.0
1646151506506788969,-0.07000000029802322,0.029999999329447746,0.029999999329447746,0.0,0.0625,-0.0625,0.0,3.0,3.0,2.0,5.0
1646151506614369978,-0.09000000357627869,0.029999999329447746,0.029999999329447746,0.0,-0.0625,-0.0625,0.0,3.0,3.0,2.0,3.0
1646151506715406074,-0.07000000029802322,0.029999999329447746,0.009999999776482582,-0.0625,-0.0625,-0.125,0.0,3.0,3.0,2.0,3.0
1646151506818757864,-0.05999999865889549,0.029999999329447746,0.03999999910593033,-0.0625,-0.125,0.0625,0.0,3.0,3.0,2.0,4.0
1646151506922970070,-0.05999999865889549,0.05999999865889549,0.05000000074505806,-0.0625,0.0625,0.0,0.0,3.0,3.0,2.0,5.0
1646151507026573438,-0.07000000029802322,0.03999999910593033,0.05999999865889549,0.0625,0.0625,0.0,0.0,3.0,3.0,2.0,3.0
1646151507134491697,-0.07000000029802322,0.03999999910593033,0.019999999552965164,0.0,0.0625,0.0625,0.0,3.0,3.0,2.0,5.0
1646151507343005240,-0.07000000029802322,0.029999999329447746,0.029999999329447746,0.0,0.0,0.0625,0.0,3.0,3.0,2.0,3.0
1646151507448247414,-0.05999999865889549,0.05000000074505806,0.05999999865889549,0.0,-0.0625,0.125,0.0,3.0,3.0,2.0,5.0
1646151507550359810,-0.05999999865889549,0.019999999552965164,0.029999999329447746,0.0,0.0625,0.0625,0.0,3.0,3.0,2.0,3.0
1646151507655096420,-0.07000000029802322,0.029999999329447746,0.009999999776482582,0.0,0.0625,0.0,0.0,3.0,3.0,2.0,4.0
1646151507758556332,-0.05000000074505806,0.03999999910593033,0.03999999910593033,-0.0625,-0.125,0.0,0.0,3.0,3.0,2.0,4.0
1646151507865390904,-0.05999999865889549,0.029999999329447746,0.07000000029802322,-0.0625,0.0625,-0.1875,0.0,3.0,3.0,2.0,3.0
1646151507967828263,-0.07000000029802322,0.019999999552965164,0.03999999910593033,-0.0625,-0.0625,-0.0625,0.0,3.0,3.0,2.0,6.0
1646151508070850803,-0.07000000029802322,0.009999999776482582,0.029999999329447746,-0.0625,-0.0625,0.0625,0.0,3.0,3.0,2.0,6.0
1646151508174936406,-0.05000000074505806,0.05000000074505806,0.029999999329447746,0.0625,-0.0625,0.0,0.0,3.0,3.0,2.0,3.0
1646151508278911130,-0.07000000029802322,0.05000000074505806,0.03999999910593033,0.0,-0.125,0.0,0.0,3.0,3.0,2.0,5.0
1646151508382776296,-0.05000000074505806,0.019999999552965164,0.03999999910593033,-0.0625,0.125,-0.125,0.0,3.0,3.0,2.0,4.0
1646151508487290806,-0.07000000029802322,0.05000000074505806,0.009999999776482582,-0.0625,0.0,0.0,0.0,3.0,3.0,2.0,4.0
1646151508590827381,-0.05999999865889549,0.019999999552965164,0.019999999552965164,0.125,-0.0625,0.0,0.0,3.0,3.0,2.0,3.0
1646151508696985864,-0.07000000029802322,0.009999999776482582,0.03999999910593033,0.0,-0.125,0.125,0.0,3.0,3.0,2.0,5.0
1646151508799510926,-0.07000000029802322,0.03999999910593033,0.029999999329447746,0.0625,-0.125,-0.0625,0.0,3.0,3.0,2.0,5.0
1646151508903241652,-0.07999999821186066,0.019999999552965164,0.029999999329447746,-0.125,-0.125,0.0,0.0,3.0,3.0,2.0,5.0
1646151509007431322,-0.03999999910593033,0.019999999552965164,0.019999999552965164,-0.0625,0.0625,0.0625,0.0,3.0,3.0,2.0,6.0
